"polygon_id","seq_no","receiver_name","receiver_inn","facility_address","facility_coordinates","region","phone","email","kip_number","fkko_code"
"POLY_031","31","ООО ""Нано Технологии""","7707424494","Московская область, Раменский район, сельское
поселение Чулковское, село Еганово, д. 20","55.532540 38.052890","Московская
область","8 (926) 384 46 27","[email]","183","15211001215;15211002215;15211003235;15211004215;15411001215;45911001515;45911111515;45912111515;45913131525;40421111515;
45110200205;45841111525;40414000515;40419000515;45720102205;45110100205;45911099515;81110001495;81111112495;81111221405;
81112312395;81113111205;81220101205;81910001495;81910003215;82110101215;82121111205;82151111405;82202112495;82210101215;
82220101215;82230101215;82310101215;82320101215;82421111205;82451111205;82913111205;83010001715;84121112525;84921112205;
40414111524;40421001514;40422001514;40423001514;40424001514;40429099514;40490111614;40490511514;40497111614;45511111624;
45711201204;45711901204;45712211614;45712312614;45720101204;45720122204;45911021514;45621211514;45591111604;45592111604;
45615111514;45620051424;45620052414;45551002514;45513111514;45513112624;45515111624;81111111494;81111531404;81112211394;
81112311394;81210101724;82213111204;82217111514;82221111204;82223111204;82233111204;82240101214;82291111204;82331111504;
82411002204;82913211624;83020001714;84111111514;84121111524;84210102214;84220102494;89000002494;89000003214;82431121214;
93110003394;44370111393;44375101493;84210101213;84220101493;93110001393"
"POLY_032","32","ООО ""НЕРУДНЫЕ МАТЕРИАЛЫ""","5007100941","Дмитровский муниципальный округ, д. Подгорное,
земельный участок с кадастровыми номерами
50:04:0160208:396; 50:04:0160208:77, 50:04:0160208:23","56.164399 37.35315","Московская
область","8 (926) 880 70 85","[email]","194","15211001215;15211002215;15211003235;15211004215;40422001514;40423001514;40424001514;40429099514;44375102494;45551001514;
45551002514;45551099514;45711101204;45711201204;45711901204;81110001495;81111111494;81111112495;81111221405;81111531404;
81112211394;81112311394;81112312395;81210101724;81220101205;81910001495;81910003215;82110101215;82121111205;82151111405;
82202112495;82210101215;82213111204;82217111514;82220101215;82221111204;82223111204;82230101215;82233111204;82240101214;
82291111204;82310101215;82320101215;82331111504;82411002204;82419111205;82421111205;82431121214;82441111214;82451111205;
82490001294;82491111204;82913111205;82913211624;82918111424;82924111405;83010001715;83020001714;84210102214;84220102494;
84921112205;88235111214;89000002494;93110003394"
"POLY_033","33","ООО "" Неруд Пром""","5040148644","Московская область, городской округ Дзержинский, место
положение установлено относительно ориентира,
расположенного за пределами участка, ориентир
Административное здание ЗАО ""Жилстрой"", в 150 метрах
ориентира по направлению на юг","55.618406 37.860784","Московская
область","8 (925) 270 44 97","[email]","69","15211001215;15211002215;15211003235;15411001215;40414000515;40419000515;45720102205;45911099515;81110001495;81111112495;
81111221405;81112312395;81113111205;81220101205;81910001495;81910003215;82110101215;82210101215;82151111405;82202112495;
82220101215;82230101215;82310101215;82320101215;82419111205;82451111205;82913111205;83010001715;84921112205"
"POLY_034","34","ООО ""Нерудэкострой""","5003142852","Московская область, городской округ Электросталь, п.
Случайный, кадастровый номер земельного участка:
50:16:0502056:929","55.745284 38.380351","Московская
область","8 (906) 168 31 78","[email]","166","81110001495;81111112495;81113111205;81910001495;81112312395"
"POLY_035","35","ООО ""Нестрон""","7721179082","Московская область, Домодедовский район, г.
Домодедово, мкр. Барыбино","55.254539 37.851196","Московская
область","8 (916) 700 11 66","[email]","187","81910003215;81910001495;82202112495;82210101215;82220101215;82230101215;82310101215;82320101215;82419111205;81110001495;
81111112495;15211001215;15211002215;15211004215;82121111205;82451111205;82913111205;83010001715;81220101205;81112312395;
82110101215;82151111405;82421111205;82924111405;84921112205"
"POLY_036","36","ООО ""Платон строй""","5036171633","(КИП № 22) Московская область, Ленинский район, Совхоз
имени Ленина, вблизи деревни Апаринки, кадастровый
номер участка 50:21:0040102:633.","55.562823 37.767881","Московская
область","8 (929) 604 01 33","[email]","22","81220101205;81910001495;81910003215;82110101215;82151111405;82220101215;82210101215;82230101215;82310101215;83010001715;
84121112525"
"POLY_037","37","ООО ""Полигон 77""","5003158235","Московская область, городской округ Ленинский,
городское поселение Горки Ленинские, д. Калиновка","55.510491 37.729688","Московская
область","8 (996) 970 27 09","[email]","156, 179","81110001495;81111112495;81113111205;81112312395;81220101205;81910001495;81910003215;82110101215;82151111405;82220101215;
82210101215;82230101215;82310101215;82421111205;82451111205;83010001715"
"POLY_038","38","ООО ""Полигон 77""","5003158235","Московская область, г.о. Домодедово, вблизи д. Щербинка","55.438062 37.656374","Московская
область","8 (996) 970 27 09","[email]","181, 191","81110001495;81111112495;81112312395;81220101205;81910001495;81910003215;82110101215;82210101215;82220101215;82230101215;
82310101215;82421111205;82451111205;83010001715;81111111494;81111531404;81112211394;81112311394;81210101724;82233111204;
81290101724;81991111704;82213111204;82217111514;82221111204;82240101214;82291111204;82331111504;82411001204;82411002204;
82431121214;82441111214;82490001294;82491111204;82531511204;82913211624;83020001714;82917111714;88235111214;89000002494;
82918111424;84210102214;84220102494;88513121524;89000001724;93110003394"
"POLY_039","39","ООО ""Полигон 77""","5003158235","Московская область, р-н Солнечногорский, с.п.
Пешковское, д. Никольское","56.053508 37.182798","Московская
область","8 (996) 970 27 09","[email]","151","81110001495;81111112495;81113111205;81112312395;81220101205;81910001495;81910003215;82110101215;82151111405;82220101215;
82210101215;82230101215;82310101215;82421111205;82451111205;83010001715"
"POLY_040","40","ООО ""Полигон ПГС""","5047036080","г.о. Домодедово, вблизи д. Долматово","55.332870 37.739810","Московская
область","8 (495) 575 41 53","[email]","33","81111111494;81210101724;81290101724;82221111204;82223111204;82233111204;82291111204;82913211624;83020001714;89000001724;
93110003394;81910003215;40419000515;45720102205;81220101205;81910001495;82110101215;82210101215;82220101215;82230101215;
82310101215;15211001215;15211002215;15211003235;15211004215;84210102214;89000003214;81112211394;81113111205;89001111725;
84921112205;83010001715;82913111205;82320101215;82202112495;82121111205;81111221405;81111112495;45911099515;45110100205;
82411001204;81112311394;81991111704;45720101204;45711901204;45711101204;45751111204;45742111524;45720122204;45712312614;
45712211614;45712111614;89000002494;82917111714;82491111204;82490001294;82411002204;81110001495;82331111504;15411001215;
48230201525;82632111204;40429099514;81112312395;82240101214;43411003515;40421001514;40422001514;40424001514;45711201204;
45711211605;49211181524;82213111204;82419111205;82441111214;82634111204;82915111624;84111111514;84121112525;84220101493;
81111531404;82621001514;45551001514;45551099514;82217111514;82622001514;82710001514;84121111524"
"POLY_041","41","ООО ""Полигон ПГС""","5047036080","Московская обл., г.о. Балашиха","55.720794 38.095577","Московская
область","8 (495) 575 41 53","[email]","36","81111111494;81210101724;82221111204;82223111204;82233111204;82240101214;82291111204;82913211624;83020001714;84220102494;
89000002494;89000003214;93110003394;81110001495;81910003215;45720102205;45911099515;81220101205;81910001495;82110101215;
82210101215;82220101215;82230101215;82310101215;15211002215;15211003235;15211004215;15211001215;15411001215;45911111515;
45912111515;81111112495;81111221405;81112312395;81113111205;82121111205;82202112495;82320101215;82451111205;82913111205;
83010001715;84121112525;84921112205;81112311394;81112211394;82331111504;82419111205;81111531404;45110100205;40419000515"
"POLY_042","42","ООО ""ПромКомплект""","9718159788","Московская область, г. Долгопрудный, Промышленный
проезд, д.4","55.925173 37.497333","Московская
область","8 (495) 120 43 93","[email]","10","81220101205;81910003215;82110101215;82121111205;82210101215;82220101215;82230101215;82310101215;82320101215"
"POLY_043","43","ООО ""Простехавиа""","5009111272","(КИП № 20) Московская область, г. Домодедово, мкр.
Северный","55.463399 37.715427","Московская
область","8 (963) 624 00 69","[email]","20, 122","81110001495;81111112495;81112312395;81220101205;81910001495;81910003215;82110101215;82210101215;82220101215;82230101215;
82310101215;82421111205;82451111205;83010001715;81111111494;81111531404;81112211394;81112311394;81210101724;81231121404;
81991111704;82213111204;82217111514;82221111204;82240101214;82291111204;82331111504;82411001204;82411002204;82431121214;
82441111214;82490001294;82491111204;82531511204;82915111624;83020001714;84121111524;88235111214;89000002494;81290101724"
"POLY_044","44","ООО ""ПЭО""","9703001131","Московская область, Домодедовский район, г.
Домодедово, с. Долматово (кадастровый номер
50:28:0060115:1999)","55.337148 37.733879","Московская
область","8 (495) 108 73 91","[email]","2","15211001215;15211002215;15211003235;15211004215;15411001215;40414000515;40419000515;40419100225;40421111515;43411001205;
43411002295;43411003515;43411004515;43412002295;43412003515;43412004515;43414101205;43414102515;43414103515;43414201515;
43415101515;43416101515;43417101205;43418101515;43418102295;43419101205;43419199205;43419901205;43419902205;43419972505;
43425001295;43425002295;43499121725;43499133725;43611001205;43612001205;45110100205;45110200205;45142121615;45610001515;
45620001295;45621521525;45631131615;45711211605;45720102205;45841111525;45911001515;45911099515;45911111515;45912111515;
45913131525;46101001205;46220003215;48230201525;81110001495;81111112495;81111221405;81112312395;81113111205;81220101205;
81910001495;81910003215;82110101215;82121111205;82151111405;82202112495;82210101215;82220101215;82230101215;82310101215;
82320101215;82419111205;82421111205;82451111205;83010001715;84121112525;89001111725;40414111524;40421001514;40422001514;
40423001514;40424001514;40429099514;40490111614;40490511514;40497111614;40639001313;40639111323;43411111514;43411211514;
43412101514;43412311514;43412511524;43412611294;43419931524;43419971524;43423121204;43425121514;43491001204;43491111204;
43491911204;43492201204;43499111204;43510001204;43510002294;43510003514;43510111524;43522111514;43522211514;43529111713;
43599121204;43599131724;43599132724;43612111204;43613001204;43614111524;43832911524;44250311293;44250312294;44250401203;
44250402204;44250403204;44250414203;44250501203;44250502204;44250711493;44250712494;44250811203;44250821403;44250822404;
44250911493;44250912494;44250915493;44250916494;44250921493;44250922494;44250931494;44251112204;44251113203;44253411293;
44254111613;44254121613;44262111203;44370111393;44370212204;44370213204;44370315294;44370316493;44370381404;44370611204;
44371113204;44371171304;44371211293;44373121604;44374112494;44375101493;44375102494;44376101494;44376102494;44376103494;
44376104204;44376112494;44376114494;44376115493;44376116204;44376122524;44376123523;44376131524;44376142203;44391132604;
44391133603;44391134604;44391211714;44391213714;45144101294;45511111624;45513111514;45513112624;45515111624;45551001514;
45551002514;45551099514;45590101614;45591111604;45592111604;45593111603;45615111514;45620051424;45620052414;45621211514;
45631111514;45631121514;45631222514;45631231624;45631311524;45711101204;45711201204;45711901204;45712111614;45712211614;
45712312614;45720101204;45720122204;45911021514;45991111404;49211181524;81111111494;81111531404;81112211394;81112311394;
81210101724;81290101724;81291111203;81291112203;81991111704;82213111204;82217111514;82221111204;82223111204;82233111204;
82240101214;82291111204;82331111504;82411001204;82411002204;82431121214;82490001294;82491111204;82611111203;82611131713;
82614131714;82614311313;82621001514;82622001514;82631011204;82632111204;82634111204;82710001514;82799001724;83020001714;
84121111524;84210101213;84210102214;84220101493;84220102494;89000001724;89000002494;89000003214;89003121724;89111002524;
89112001524;89201101604;89211001603;89211002604;89321111423;93110003394;93110001393"
"POLY_045","45","ООО ""ПЭО""","9703001131","Московская область, г. Домодедово, территория «Русь» -
«Бурхино»","55.34148 37.954294","Московская
область","8 (495) 108 73 91","[email]","99","15211001215;15211002215;15211003235;40414111524;40419000515;40421001514;40422001514;40423001514;40424001514;40429099514;
43411003515;43412003515;43419971524;43510001204;43510003514;45110100205;45551001514;45711101204;45711201204;45711211605;
45711901204;45712312614;45720101204;45720102205;45720122204;45911099515;46101001205;48230201525;49211181524;81110001495;
81111111494;81111112495;81111221405;81111531404;81112211394;81112311394;81112312395;81113111205;81210101724;81220101205;
81290101724;81291111203;81291112203;81910001495;81910003215;81991111704;82110101215;82121111205;82151111405;82202112495;
82210101215;82213111204;82217111514;82220101215;82221111204;82223111204;82230101215;82233111204;82240101214;82310101215;
82320101215;82331111504;82411001204;82411002204;82419111205;82421111205;82451111205;82490001294;82491111204;82611111203;
82611131713;82614131714;82614311313;82621001514;82622001514;82631011204;82632111204;82634111204;82710001514;82799001724;
83010001715;83020001714;84121111524;84121112525;84210101213;84210102214;84220101493;84220102494;89000001724;89000002494;
89000003214;89003121724;89111002524;89112001524;89201101604;89211001603;89211002604;93110003394;89001111725;15411001215"
"POLY_046","46","ООО ""ПЭО""","9703001131","Московская область, городской округ Истра, Истринское
лесничество, Новоиерусалимское участковое лесничество
(Истринский лесотехнический участок, квартал 57, выдела
7,8,9,11,15,16,17,18,19,20,21,25,26,27,28,29,45,47,49,50)
кадастровый №50:08:0040141:369","55.944985 36.93795","Московская
область","8 (495) 108 73 91","[email]","157","15211001215;15211002215;15211003235;15211004215;15411001215;40419100225;45110100205;45110200205;45620001295;45720102205;
45841111525;45911001515;45911099515;45911111515;45912111515;45913131525;46101001205;46220003215;48230201525;81110001495;
81111112495;81111221405;81112312395;81113111205;81220101205;81910001495;81910003215;82110101215;82121111205;82151111405;
82202112495;82210101215;82220101215;82230101215;82310101215;82320101215;82419111205;82421111205;82451111205;83010001715;
84121112525"
"POLY_047","47","ООО ""Регион Нефтьхолдинг""","6452117887","Московская область, Раменский городской округ,
сельское поселение Чулковское","55.536479 38.087823","Московская
область","8 (905) 384 54 27","[email]","91","81110001495;81111112495;81910001495;81112312395"
"POLY_048","48","ООО ""РЕГРАД""","7730201880","г. Москва, ул. Стандартная, д. 6, стр. 21","55.884851 37.577742","Москва","8 (915) 352 02 35","[email]","190","82217111514;81991111704;45110100205;82121111205;45551002514;15211003235;84921112205;82411001204;45991111404;83020001714;
81112312395;88235111214;82451111205;40421111515;40414000515;40419000515;82419111205;15211001215;84210102214;82240101214;
40419100225;81910003215;89000002494;81110001495;82230101215;81113111205;82202112495;89001111725;82331111504;43411003515;
83010001715;82310101215;81220101205;82223111204;45911021514;81910001495;82291111204;45911111515;82441111214;81111112495;
82531511204;49211121725;82213111204;45720102205;82210101215;45911011715;82913111205;15211002215;45912111515;82221111204;
15211004215;45551099514;45711211605;82220101215;84121112525;82110101215;82411002204;45911099515;82490001294;82491111204;
82320101215;44375102494;82151111405;45551001514;82233111204;45911001515;84121111524;89000003214;89000001724;15411001215"
"POLY_049","49","ООО ""Рекультивация и
строительство""","5031146190","Московская область, г.о. Богородский, Ногинский р-н,
сельское поселение Буньковское, вблизи (западнее) д.
Большое Буньково, земельные участки с кадастровыми
номерами: 50:16:0000000:68310 и 50:16:0000000:60763","55.830267 38.580807","Московская
область","8 (985) 005 90 88","[email]","106","15211001215;15211002215;15211004215;15411001215;40419000515;45720102205;45911099515;45911111515;81110001495;81111112495;
81112312395;81113111205;81220101205;81910001495;81910003215;82110101215;82121111205;82202112495;82210101215;82220101215;
82310101215;82320101215;82230101215;82419111205;82451111205;82913111205;83010001715;84121112525;84921112205;40421001514;
40422001514;40423001514;40424001514;40429099514;40490111614;40490511514;44375102494;45551001514;45551099514;81111111494;
81112211394;81112311394;81210101724;81111531404;82213111204;82217111514;82221111204;82223111204;82233111204;82240101214;
82291111204;82331111504;82411001204;82411002204;82441111214;82490001294;82491111204;82913211624;83020001714;84111111514;
84121111524;84210102214;84220102494;89000002494;89000003214;93110003394"
"POLY_050","50","ООО ""Ресурс Инвест""","5007069949","Московская область, Солнечногорский район","56.138324 36.957786","Московская
область","8 (499) 290 31 16","[email]","140","15211002215;15211004215;15411001215;40419000515;81110001495;81111112495;81220101205;81910001495;82202112495;82210101215;
82220101215;82230101215;82310101215;82913111205;45551002514;45551099514;45551001514;45711201204;45711901204;45720122204;
45742111524;45751111204;81111111494;81210101724;82213111204;82217111514;82221111204;82233111204;82240101214;82331111504;
82411002204;82491111204;82913211624;84220102494;89000002494;89000003214;93110003394;45711211605;45720102205;81113111205;
81910003215;82121111205;82320101215;82110101215;82419111205"
"POLY_051","51","ООО ""Рецикл Материалов""","7708329349","Московская область, городской округ Химки, город
Химки, микрорайон Подрезково, квартал Кирилловка ,78","55.959520 37.352761","Московская
область","8 (967) 081 41 39","[email]","83","82220101215;82230101215;81220101205;82310101215;81910003215;83010001715;84121112525;81910001495;82210101215;81111112495;
81110001495;81112312395;81113111205;81111221405;82110101215;82121111205;82151111405;82202112495;82320101215;82419111205;
82421111205;82451111205;82913111205"
"POLY_052","52","ООО ""Рецикл Материалов""","9709026894","Московская область, Ленинский р-н, г. Видное, тер.
Промзона, зем. уч. с кадастровым номером
50:21:0020102:413","55.550692 37.767613","Московская
область","8 (499) 946 58 20","[email]","28","82230101215;82220101215;81220101205;82110101215;82320101215;45720102205;82121111205;82202112495;82210101215;82310101215;
82419111205;82421111205;83010001715;45991111404;82217111514;82221111204;82223111204;82233111204;82240101214;82291111204;
82331111504;82411001204;82411002204;82431121214;82490001294;82491111204;83020001714;81910003215;84210102214"
"POLY_053","53","ООО ""РИМ""","5003168970","Московская область, Ленинский г.о., вблизи дер.
Сапроново","55.532342 37.700519","Московская
область","8 (903) 510 93 30","[email]","193","81110001495;81111112495;81113111205;81910001495;81112312395"
"POLY_054","54","ООО ""РУСГРУНТ""","7727480105","г.Москва, вн.тер.г. Муниципальный округ Кунцево,кв-л
310,з/у 2","55.7385 37.0841","Москва","8 (903) 795 65 57","[email]","119","45720102205;81110001495;81111112495;81113111205;81220101205;81910001495;81910003215;82202112495;82220101215;82230101215;
82310101215;82320101215;82421111205"
"POLY_055","55","ООО ""РусГрунт""","5032318010","г.Москва, вн.тер.г.муниципальный округ
Краснопахорский,квартал 147 участок 60","55.441766 37.318265","Москва","8(495) 795 65 57","[email]","192","82924111405;82210101215;45911011715;81111221405;45911111515;81910001495;40421111515;82220101215;81111112495;45911001515;
40414000515;45912111515;45911099515;82320101215;83010001715;82110101215;82913111205;82419111205;82421111205;84121112525;
82151111405;15211003235;82230101215;81220101205;15211001215;89001111725;40419000515;82451111205;82202112495;81110001495;
82310101215;81910003215;82121111205;15211004215;15211002215;81112312395;84921112205;40419100225;45720102205"
"POLY_056","56","ООО ""СК Строймонтаж""","5003108315","Российская Федерация, Московская область, городской
округ Домодедово, г. Домодедово.","55.436725 37.685866
55.43672 37.68586","Московская
область","8 (964) 644 12 28","[email]","66, 68","81110001495;81111112495;81111221405;81112312395;81113111205;81220101205;81910001495;81910003215;82110101215;82121111205;
82151111405;82202112495;82210101215;82220101215;82230101215;82310101215;82320101215;82419111205;82421111205;82451111205;
82913111205;84121112525;84921112205;15211001215;15411001215;45911099515;40414000515;83010001715;81111111494;81112211394;
81112311394;81210101724;82221111204;84210101213;84210102214;89000003214;93110003394;81111531404;81991111704;82223111204;
82233111204;82240101214;82291111204;83020001714;89000002494"
"POLY_057","","ООО ""СКХ""","5044040183","Российская Федерация, Московская область, Богородский
городской округ, территория Носовихинское шоссе,
километр 20-ый, земельный участок 3, кадастровый номер
50:16:0701020:2155","55.736618 38.159467","Московская
область","8 (901) 383 02 37","[email]","178","81111111494;81111531404;81112211394;81112311394;82221111204;82240101214;82291111204;82411001204;82411002204;82490001294;
82491111204;82913211624;82917111714;83020001714;84121111524;88235111214;89000002494;81290101724;81991111704;89000001724;
89001111725;81110001495;81111112495;81111221405;81112312395;81113111205;81910001495;81910003215;82110101215;82121111205;
82151111405;82202112495;82210101215;82220101215;82230101215;82310101215;82320101215;82419111205;82421111205;82451111205;
82913111205;82924111405;83010001715;84121112525;84921112205;81220101205"
"POLY_058","58","ООО ""Солнечное поле""","5044065082","Московская область, Солнечногорский р-н, с/п
Пешковское, в районе д. Шелепаново","56.11691 37.169081","Московская
область","8 (916) 928 06 84","[email]","137","15211001215;15211002215;15211003235;15211004215;15411001215;45841111525;45720102205;81110001495;81111112495;81111221405;
81112312395;81113111205;81220101205;81910001495;81910003215;82110101215;82121111205;82151111405;82202112495;82210101215;
82220101215;82230101215;82310101215;82320101215;82419111205;82421111205;82451111205;82913111205;84121112525;84921112205;
83010001715"
"POLY_059","59","ООО ""Союзгеострой""","5029243870","Московская область, Ногинский район, ЗАО ""Ногинское""","55.780729 38.302373","Московская
область","8 (499) 290 31 16","[email]","78","15211002215;15411001215;40419000515;81110001495;81111112495;81113111205;81220101205;81910001495;81910003215;82110101215;
82202112495;82210101215;82220101215;82230101215;82310101215;82320101215;82913111205;81111111494;81210101724;81991111704;
82221111204;82233111204;82240101214;82291111204;82411002204;82913211624;84220102494;89000002494;89000003214;81112311394;
81112312395"
"POLY_060","60","ООО ""Спецтранс-Механизация""","7729720514","г. Москва, вн.тер.г. муниципальный округ Чертаново
Центральное, улица Дорожная, земельный участок 3/3А/5","55.616221 37.629748","Москва","8 (916) 340 11 85","[email]","86","40421001514;40422001514;40423001514;40424001514;40429099514;43412101514;43414104514;43416111514;43417111514;43423121204;
43491911204;45142111614;45144101294;45511111624;45513111514;45513112624;45515111624;45521111524;45531001204;45532001204;
45551001514;45551002514;45551099514;45570000714;45575111714;45591111604;45592111604;45711101204;45711201204;45711901204;
45720101204;45720122204;45742111524;45751111204;45911021514;81111111494;81210101724;81290101724;81991111704;82213111204;
82217111514;82221111204;82240101214;82291111204;82331111504;82411001204;82411002204;82431121214;82441111214;82490001294;
82491111204;82531511204;82614131714;82621001514;82622001514;82631011204;82632111204;82634111204;82710001514;82731111504;
82742311714;82799001724;82913211624;82915111624;82917111714;83020001714;84111111514;84121111524;89000001724;89000002494;
89000003214;40419000515;43411001205;43411002295;43411003515;43412002295;43412003515;43414101205;43414102515;43414103515;
43414201515;43416101515;43417101205;43418101515;43418102295;43499121725;43499133725;45110100205;45142121615;45711211605;
45720102205;45911001515;45911011715;45911099515;45911111515;45912111515;81110001495;81111112495;81220101205;81910001495;
81910003215;82110101215;82121111205;82151111405;82202112495;82210101215;82220101215;82230101215;82310101215;82320101215;
82419111205;82421111205;82913111205;83010001715;84121112525;84921112205;89001111725;15211002215"
"POLY_061","61","ООО ""Стормсервис""","9718114530","Московская область, р-н Ногинский, Ногинское
лесничество, Кудиновское участковое лесничество,
квартал 58, части выделов 6, 7, 15, 16, 20, 31, 32, 78,
кадастровый номер земельного участка: 50:16:0701025:210
и квартал 57, части выделов 11, 13, 15, 16, 17, 27, 28, 34, 36,
выделы 35, 39; квартал 58, части выделов 7, 15, 79,
кадастровый номер земельного участка: 50:16:0701025:211","55.721438 38.127711
55.721493 38.127909","Московская
область","8 (968) 761 58 00","[email]","15.117","81111111494;81112211394;81112311394;82913211624;81110001495;81111112495;81111221405;81112312395;81113111205;81220101205;
81910001495;81910003215;82110101215;82121111205;82151111405;82202112495;82210101215;82220101215;82230101215;82310101215;
82320101215;82419111205;82421111205;82451111205;82913111205;82924111405;83010001715;84121112525;84921112205;45110100205;
15211001215;15211002215;15411001215;40414000515;40419000515;45720102205;45911111515"
"POLY_062","62","ООО ""СтройМагПроект""","5001127023","Московская область, Богородский городской округ, г.
Старая Купавна, кадастровый номер земельного участка
50:16:0000000:75968","55.787082 38.190089","Московская
область","8 (968) 541-63-94","[email]","148","82451111205;82220101215;15211002215;15211003235;81111221405;89000003214;84921112205;84220102494;84210102214;84121112525;
82924111405;82913111205;82421111205;82419111205;81112211394;81111112495;81110001495;82320101215;82310101215;82230101215;
82221111204;82210101215;82202112495;82151111405;82121111205;82110101215;81910003215;81910001495;81220101205;81210101724;
81113111205;81112312395;81112311394;15411001215;93110003394;15211001215;83010001715;81111111494"
